Last updated: 2026-05-16
Air Quality Accuracy: 26% (643 forecasts)
Pollen Accuracy: 100% (6732 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Miami, FL (AQI 60)

Tucson, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 19 (Good), Pollen Low
Denver, CO: AQI 0 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 0 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 60 (Moderate), Pollen Low
Omaha, NE: AQI 37 (Good), Pollen Low
Chicago, IL: AQI 46 (Good), Pollen Low
Portland, OR: AQI 43 (Good), Pollen Low
Phoenix, AZ: AQI 57 (Moderate), Pollen Low
Tucson, AZ: AQI 44 (Good), Pollen Low
