Last updated: 2026-04-22
Air Quality Accuracy: 27% (560 forecasts)
Pollen Accuracy: 100% (5764 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 135)

Tucson, AZ: AQI 56 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 135 (Unhealthy for Sensitive), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 0 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 58 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 49 (Good), Pollen Low
Omaha, NE: AQI 32 (Good), Pollen Low
Chicago, IL: AQI 48 (Good), Pollen Low
Portland, OR: AQI 28 (Good), Pollen Low
Phoenix, AZ: AQI 135 (Unhealthy for Sensitive), Pollen Low
Tucson, AZ: AQI 56 (Moderate), Pollen Low
