Last updated: 2026-02-15
Air Quality Accuracy: 27% (383 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 108)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 81 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 17 (Good), Pollen Low
Boston, MA: AQI 67 (Moderate), Pollen Low
Denver, CO: AQI 43 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 25 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 36 (Good), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 108 (Unhealthy for Sensitive), Pollen Low
Portland, OR: AQI 30 (Good), Pollen Low
Phoenix, AZ: AQI 81 (Moderate), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
