Last updated: 2026-09-10
Air Quality Accuracy: 23% (1165 forecasts)
Pollen Accuracy: 100% (11880 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Portland, OR (AQI 56)

Tucson, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 53 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 27 (Good), Pollen Low
Boston, MA: AQI 37 (Good), Pollen Low
Denver, CO: AQI 46 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 51 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 0 (Good), Pollen Low
Omaha, NE: AQI 22 (Good), Pollen Low
Chicago, IL: AQI 27 (Good), Pollen Low
Portland, OR: AQI 56 (Moderate), Pollen Low
Phoenix, AZ: AQI 53 (Moderate), Pollen Low
Tucson, AZ: AQI 43 (Good), Pollen Low
