Last updated: 2026-06-12
Air Quality Accuracy: 26% (764 forecasts)
Pollen Accuracy: 100% (7920 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 57)

Tucson, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 57 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 24 (Good), Pollen Low
Boston, MA: AQI 53 (Moderate), Pollen Low
Denver, CO: AQI 48 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 43 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 19 (Good), Pollen Low
Chicago, IL: AQI 34 (Good), Pollen Low
Portland, OR: AQI 26 (Good), Pollen Low
Phoenix, AZ: AQI 57 (Moderate), Pollen Low
Tucson, AZ: AQI 44 (Good), Pollen Low
