Last updated: 2025-12-17
Air Quality Accuracy: 26% (180 forecasts)
Pollen Accuracy: 100% (2134 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 94)

Tucson, AZ: AQI 62 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 94 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 27 (Good), Pollen Low
Boston, MA: AQI 66 (Moderate), Pollen Low
Denver, CO: AQI 43 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 38 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 42 (Good), Pollen Low
Omaha, NE: AQI 18 (Good), Pollen Low
Chicago, IL: AQI 60 (Moderate), Pollen Low
Portland, OR: AQI 28 (Good), Pollen Low
Phoenix, AZ: AQI 94 (Moderate), Pollen Low
Tucson, AZ: AQI 62 (Moderate), Pollen Low
