Last updated: 2026-08-04
Air Quality Accuracy: 25% (1007 forecasts)
Pollen Accuracy: 100% (10252 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 2136)

Tucson, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 2136 (Hazardous), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 58 (Moderate), Pollen Low
Boston, MA: AQI 22 (Good), Pollen Low
Denver, CO: AQI 98 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 66 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 52 (Moderate), Pollen Low
Omaha, NE: AQI 61 (Moderate), Pollen Low
Chicago, IL: AQI 57 (Moderate), Pollen Low
Portland, OR: AQI 116 (Unhealthy for Sensitive), Pollen Low
Phoenix, AZ: AQI 2136 (Hazardous), Pollen Low
Tucson, AZ: AQI 41 (Good), Pollen Low
