Last updated: 2026-06-29
Air Quality Accuracy: 26% (843 forecasts)
Pollen Accuracy: 100% (8668 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 100)

Tucson, AZ: AQI 31 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 100 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 45 (Good), Pollen Low
Denver, CO: AQI 67 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 66 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 34 (Good), Pollen Low
Omaha, NE: AQI 49 (Good), Pollen Low
Chicago, IL: AQI 55 (Moderate), Pollen Low
Portland, OR: AQI 28 (Good), Pollen Low
Phoenix, AZ: AQI 100 (Moderate), Pollen Low
Tucson, AZ: AQI 31 (Good), Pollen Low
