Last updated: 2026-02-06
Air Quality Accuracy: 26% (352 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 77)

Tucson, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 56 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 27 (Good), Pollen Low
Boston, MA: AQI 53 (Moderate), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 37 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 34 (Good), Pollen Low
Omaha, NE: AQI 20 (Good), Pollen Low
Chicago, IL: AQI 77 (Moderate), Pollen Low
Portland, OR: AQI 66 (Moderate), Pollen Low
Phoenix, AZ: AQI 56 (Moderate), Pollen Low
Tucson, AZ: AQI 43 (Good), Pollen Low
