Last updated: 2026-04-27
Air Quality Accuracy: 27% (570 forecasts)
Pollen Accuracy: 100% (5907 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 85)

Tucson, AZ: AQI 45 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 47 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 32 (Good), Pollen Low
Boston, MA: AQI 36 (Good), Pollen Low
Denver, CO: AQI 57 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 85 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 41 (Good), Pollen Low
Omaha, NE: AQI 47 (Good), Pollen Low
Chicago, IL: AQI 48 (Good), Pollen Low
Portland, OR: AQI 52 (Moderate), Pollen Low
Phoenix, AZ: AQI 47 (Good), Pollen Low
Tucson, AZ: AQI 45 (Good), Pollen Low
