Last updated: 2026-09-11
Air Quality Accuracy: 23% (1169 forecasts)
Pollen Accuracy: 100% (11924 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 75)

Tucson, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 75 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 31 (Good), Pollen Low
Boston, MA: AQI 28 (Good), Pollen Low
Denver, CO: AQI 49 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 47 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 46 (Good), Pollen Low
Omaha, NE: AQI 25 (Good), Pollen Low
Chicago, IL: AQI 41 (Good), Pollen Low
Portland, OR: AQI 51 (Moderate), Pollen Low
Phoenix, AZ: AQI 75 (Moderate), Pollen Low
Tucson, AZ: AQI 52 (Moderate), Pollen Low
