Last updated: 2026-07-04
Air Quality Accuracy: 25% (866 forecasts)
Pollen Accuracy: 100% (8888 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Bismarck, ND (AQI 79)

Tucson, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 71 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 79 (Moderate), Pollen Low
Boston, MA: AQI 49 (Good), Pollen Low
Denver, CO: AQI 68 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 59 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 58 (Moderate), Pollen Low
Omaha, NE: AQI 60 (Moderate), Pollen Low
Chicago, IL: AQI 47 (Good), Pollen Low
Portland, OR: AQI 32 (Good), Pollen Low
Phoenix, AZ: AQI 71 (Moderate), Pollen Low
Tucson, AZ: AQI 43 (Good), Pollen Low
