Last updated: 2026-03-21
Air Quality Accuracy: 26% (476 forecasts)
Pollen Accuracy: 100% (4356 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 79)

Tucson, AZ: AQI 55 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 78 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 26 (Good), Pollen Low
Boston, MA: AQI 45 (Good), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 40 (Good), Pollen Low
Omaha, NE: AQI 55 (Moderate), Pollen Low
Chicago, IL: AQI 79 (Moderate), Pollen Low
Portland, OR: AQI 22 (Good), Pollen Low
Phoenix, AZ: AQI 78 (Moderate), Pollen Low
Tucson, AZ: AQI 55 (Moderate), Pollen Low
