Last updated: 2026-02-21
Air Quality Accuracy: 27% (398 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 63)

Tucson, AZ: AQI 50 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 61 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 25 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 63 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 52 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 31 (Good), Pollen Low
Omaha, NE: AQI 38 (Good), Pollen Low
Chicago, IL: AQI 39 (Good), Pollen Low
Portland, OR: AQI 18 (Good), Pollen Low
Phoenix, AZ: AQI 61 (Moderate), Pollen Low
Tucson, AZ: AQI 50 (Good), Pollen Low
