Last updated: 2026-02-07
Air Quality Accuracy: 27% (355 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 76)

Tucson, AZ: AQI 58 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 72 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 21 (Good), Pollen Low
Boston, MA: AQI 55 (Moderate), Pollen Low
Denver, CO: AQI 53 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 76 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 31 (Good), Pollen Low
Omaha, NE: AQI 26 (Good), Pollen Low
Chicago, IL: AQI 14 (Good), Pollen Low
Portland, OR: AQI 51 (Moderate), Pollen Low
Phoenix, AZ: AQI 72 (Moderate), Pollen Low
Tucson, AZ: AQI 58 (Moderate), Pollen Low
