Last updated: 2025-12-16
Air Quality Accuracy: 26% (178 forecasts)
Pollen Accuracy: 100% (2090 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 85)

Tucson, AZ: AQI 62 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 85 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 20 (Good), Pollen Low
Boston, MA: AQI 29 (Good), Pollen Low
Denver, CO: AQI 48 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 28 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 40 (Good), Pollen Low
Omaha, NE: AQI 46 (Good), Pollen Low
Chicago, IL: AQI 62 (Moderate), Pollen Low
Portland, OR: AQI 44 (Good), Pollen Low
Phoenix, AZ: AQI 85 (Moderate), Pollen Low
Tucson, AZ: AQI 62 (Moderate), Pollen Low
