Last updated: 2026-06-03
Air Quality Accuracy: 26% (723 forecasts)
Pollen Accuracy: 100% (7524 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 55)

Tucson, AZ: AQI 35 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 47 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 29 (Good), Pollen Low
Boston, MA: AQI 33 (Good), Pollen Low
Denver, CO: AQI 0 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 55 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 40 (Good), Pollen Low
Omaha, NE: AQI 0 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 38 (Good), Pollen Low
Phoenix, AZ: AQI 47 (Good), Pollen Low
Tucson, AZ: AQI 35 (Good), Pollen Low
