Last updated: 2026-02-20
Air Quality Accuracy: 27% (397 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 57)

Tucson, AZ: AQI 49 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 41 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 28 (Good), Pollen Low
Boston, MA: AQI 38 (Good), Pollen Low
Denver, CO: AQI 40 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 32 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 45 (Good), Pollen Low
Chicago, IL: AQI 57 (Moderate), Pollen Low
Portland, OR: AQI 55 (Moderate), Pollen Low
Phoenix, AZ: AQI 41 (Good), Pollen Low
Tucson, AZ: AQI 49 (Good), Pollen Low
