Last updated: 2026-03-10
Air Quality Accuracy: 27% (448 forecasts)
Pollen Accuracy: 100% (3938 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 55)

Tucson, AZ: AQI 36 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 43 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 25 (Good), Pollen Low
Boston, MA: AQI 32 (Good), Pollen Low
Denver, CO: AQI 42 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 25 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 33 (Good), Pollen Low
Omaha, NE: AQI 26 (Good), Pollen Low
Chicago, IL: AQI 55 (Moderate), Pollen Low
Portland, OR: AQI 37 (Good), Pollen Low
Phoenix, AZ: AQI 43 (Good), Pollen Low
Tucson, AZ: AQI 36 (Good), Pollen Low
