Last updated: 2026-06-28
Air Quality Accuracy: 25% (838 forecasts)
Pollen Accuracy: 100% (8624 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Denver, CO (AQI 91)

Tucson, AZ: AQI 33 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 52 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 43 (Good), Pollen Low
Boston, MA: AQI 38 (Good), Pollen Low
Denver, CO: AQI 91 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 59 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 56 (Moderate), Pollen Low
Omaha, NE: AQI 34 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 19 (Good), Pollen Low
Phoenix, AZ: AQI 52 (Moderate), Pollen Low
Tucson, AZ: AQI 33 (Good), Pollen Low
