Last updated: 2026-05-18
Air Quality Accuracy: 26% (653 forecasts)
Pollen Accuracy: 100% (6820 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Dallas/Fort Worth, TX (AQI 79)

Tucson, AZ: AQI 64 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 62 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 16 (Good), Pollen Low
Boston, MA: AQI 52 (Moderate), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 79 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 35 (Good), Pollen Low
Omaha, NE: AQI 47 (Good), Pollen Low
Chicago, IL: AQI 60 (Moderate), Pollen Low
Portland, OR: AQI 37 (Good), Pollen Low
Phoenix, AZ: AQI 62 (Moderate), Pollen Low
Tucson, AZ: AQI 64 (Moderate), Pollen Low
