Last updated: 2026-04-01
Air Quality Accuracy: 27% (505 forecasts)
Pollen Accuracy: 100% (4840 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Tucson, AZ (AQI 68)

Tucson, AZ: AQI 68 (Moderate), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 40 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 33 (Good), Pollen Low
Boston, MA: AQI 67 (Moderate), Pollen Low
Denver, CO: AQI 44 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 54 (Moderate), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 43 (Good), Pollen Low
Omaha, NE: AQI 35 (Good), Pollen Low
Chicago, IL: AQI 36 (Good), Pollen Low
Portland, OR: AQI 32 (Good), Pollen Low
Phoenix, AZ: AQI 40 (Good), Pollen Low
Tucson, AZ: AQI 68 (Moderate), Pollen Low
