Last updated: 2026-08-11
Air Quality Accuracy: 24% (1032 forecasts)
Pollen Accuracy: 100% (10560 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Phoenix, AZ (AQI 153)

Tucson, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 153 (Unhealthy), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 43 (Good), Pollen Low
Boston, MA: AQI 50 (Good), Pollen Low
Denver, CO: AQI 90 (Moderate), Pollen Low
Dallas/Fort Worth, TX: AQI 36 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 32 (Good), Pollen Low
Omaha, NE: AQI 54 (Moderate), Pollen Low
Chicago, IL: AQI 57 (Moderate), Pollen Low
Portland, OR: AQI 50 (Good), Pollen Low
Phoenix, AZ: AQI 153 (Unhealthy), Pollen Low
Tucson, AZ: AQI 44 (Good), Pollen Low
