Last updated: 2026-05-30
Air Quality Accuracy: 26% (703 forecasts)
Pollen Accuracy: 100% (7348 forecasts)
Best air quality: Los Angeles, CA (AQI 0)
Worst air quality: Chicago, IL (AQI 129)

Tucson, AZ: AQI 36 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 44 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 48 (Good), Pollen Low
Boston, MA: AQI 25 (Good), Pollen Low
Denver, CO: AQI 40 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 47 (Good), Pollen Low
Los Angeles, CA: AQI 0 (Good), Pollen Low
Miami, FL: AQI 34 (Good), Pollen Low
Omaha, NE: AQI 34 (Good), Pollen Low
Chicago, IL: AQI 129 (Unhealthy for Sensitive), Pollen Low
Portland, OR: AQI 49 (Good), Pollen Low
Phoenix, AZ: AQI 44 (Good), Pollen Low
Tucson, AZ: AQI 36 (Good), Pollen Low
